user10,lionhead,breed
user10,adult,age
user10,young,age
user10,medium,size
user10,small,size
user10,friendly,temperament
user10,female,gender
user10,animals,goodWith
user10,kids,goodWith
user10,animal welfare league,shelter
user11,cat,species
user11,siamese,breed
user11,terrier,breed
user11,senior,age
user11,large,size
user11,medium,size
user11,introverted,temperament
user11,female,gender
user11,animals,goodWith
user11,kids,goodWith
user11,humane society,shelter
user12,bird,species
user12,rodent,species
user12,hamster,breed
user12,herding,breed
user12,lionhead,breed
user12,lovebird,breed
user12,senior,age
user12,large,size
user12,medium,size
user12,active,temperament
user12,introverted,temperament
user12,vigilant,temperament
user12,male,gender
user12,kids,goodWith
user12,animal welfare league,shelter
user12,best friends,shelter
user12,humane society,shelter
user13,cat,species
user13,rodent,species
user13,freshwater,breed
user13,hamster,breed
user13,herding,breed
user13,hound,breed
user13,lionhead,breed
user13,lovebird,breed
user13,non-sporting,breed
user13,parakeet,breed
user13,parrot,breed
user13,persian,breed
user13,rat,breed
user13,saltwater,breed
user13,siamese,breed
user13,terrier,breed
user13,toy,breed
user13,adult,age
user13,senior,age
user13,medium,size
user13,small,size
user13,active,temperament
user13,friendly,temperament
user13,male,gender
user13,kids,goodWith
user13,animal welfare league,shelter
user13,humane society,shelter
user14,bird,species
user14,dog,species
user14,fish,species
user14,rodent,species
user14,freshwater,breed
user14,hamster,breed
user14,herding,breed
user14,hound,breed
user14,mouse ,breed
user14,non-sporting,breed
user14,ragdoll,breed
user14,saltwater,breed
user14,siamese,breed
user14,sporting,breed
user14,terrier,breed
user14,toy,breed
user14,working,breed
user14,senior,age
user14,large,size
user14,friendly,temperament
user14,happy,temperament
user14,introverted,temperament
user14,male,gender
user14,kids,goodWith
user14,humane society,shelter
user15,bird,species
user15,cat,species
user15,fish,species
user15,rabbit,species
user15,angora,breed
user15,hamster,breed
user15,lionhead,breed
user15,lovebird,breed
user15,maine coon,breed
user15,parakeet,breed
user15,ragdoll,breed
user15,rat,breed
user15,rex,breed
user15,saltwater,breed
user15,siamese,breed
user15,silver fox,breed
user15,sporting,breed
user15,terrier,breed
user15,toy,breed
user15,adult,age
user15,young,age
user15,large,size
user15,happy,temperament
user15,vigilant,temperament
user15,female,gender
user15,male,gender
user15,animals,goodWith
user15,animal welfare league,shelter
user15,humane society,shelter
user16,bird,species
user16,cat,species
user16,dog,species
user16,fish,species
user16,californian,breed
user16,lovebird,breed
user16,non-sporting,breed
user16,persian,breed
user16,silver fox,breed
user16,toy,breed
user16,young,age
user16,small,size
user16,active,temperament
user16,friendly,temperament
user16,introverted,temperament
user16,male,gender
user16,animals,goodWith
user16,kids,goodWith
user16,best friends,shelter
user17,bird,species
user17,cat,species
user17,dog,species
user17,fish,species
user17,rabbit,species
user17,angora,breed
user17,freshwater,breed
user17,hamster,breed
user17,lionhead,breed
user17,lovebird,breed
user17,non-sporting,breed
user17,parakeet,breed
user17,parrot,breed
user17,ragdoll,breed
user17,rat,breed
user17,rex,breed
user17,saltwater,breed
user17,siamese,breed
user17,silver fox,breed
user17,working,breed
user17,adult,age
user17,senior,age
user17,young,age
user17,large,size
user17,medium,size
user17,active,temperament
user17,female,gender
user17,kids,goodWith
user17,best friends,shelter
user18,bird,species
user18,angora,breed
user18,californian,breed
user18,freshwater,breed
user18,guinea pig,breed
user18,hamster,breed
user18,lovebird,breed
user18,maine coon,breed
user18,persian,breed
user18,ragdoll,breed
user18,siamese,breed
user18,senior,age
user18,young,age
user18,small,size
user18,active,temperament
user18,happy,temperament
user18,introverted,temperament
user18,female,gender
user18,animals,goodWith
user18,animal welfare league,shelter
user19,dog,species
user19,rabbit,species
user19,hound,breed
user19,parrot,breed
user19,terrier,breed
user19,senior,age
user19,small,size
user19,active,temperament
user19,introverted,temperament
user19,male,gender
user19,animals,goodWith
user19,kids,goodWith
user19,animal welfare league,shelter
user20,cat,species
user20,dog,species
user20,rabbit,species
user20,angora,breed
user20,californian,breed
user20,gerbil ,breed
user20,hamster,breed
user20,hound,breed
user20,lionhead,breed
user20,lovebird,breed
user20,mouse ,breed
user20,non-sporting,breed
user20,parrot,breed
user20,persian,breed
user20,ragdoll,breed
user20,saltwater,breed
user20,siamese,breed
user20,terrier,breed
user20,toy,breed
user20,senior,age
user20,large,size
user20,introverted,temperament
user20,vigilant,temperament
user20,female,gender
user20,male,gender
user20,animals,goodWith
user20,animal welfare league,shelter
user20,humane society,shelter
user21,dog,species
user21,angora,breed
user21,freshwater,breed
user21,mouse ,breed
user21,parakeet,breed
user21,persian,breed
user21,siamese,breed
user21,senior,age
user21,young,age
user21,large,size
user21,small,size
user21,active,temperament
user21,friendly,temperament
user21,happy,temperament
user21,vigilant,temperament
user21,female,gender
user21,male,gender
user21,animals,goodWith
user21,best friends,shelter
user21,humane society,shelter
user22,bird,species
user22,cat,species
user22,rabbit,species
user22,gerbil ,breed
user22,lovebird,breed
user22,persian,breed
user22,ragdoll,breed
user22,sporting,breed
user22,adult,age
user22,young,age
user22,small,size
user22,introverted,temperament
user22,female,gender
user22,animals,goodWith
user22,kids,goodWith
user22,animal welfare league,shelter
user22,best friends,shelter
user23,bird,species
user23,dog,species
user23,rodent,species
user23,gerbil ,breed
user23,guinea pig,breed
user23,hamster,breed
user23,non-sporting,breed
user23,ragdoll,breed
user23,adult,age
user23,medium,size
user23,small,size
user23,happy,temperament
user23,female,gender
user23,male,gender
user23,animals,goodWith
user23,kids,goodWith
user23,best friends,shelter
user23,humane society,shelter
user24,cat,species
user24,dog,species
user24,rodent,species
user24,angora,breed
user24,californian,breed
user24,gerbil ,breed
user24,hound,breed
user24,lionhead,breed
user24,maine coon,breed
user24,non-sporting,breed
user24,persian,breed
user24,ragdoll,breed
user24,rex,breed
user24,saltwater,breed
user24,siamese,breed
user24,terrier,breed
user24,toy,breed
user24,young,age
user24,medium,size
user24,active,temperament
user24,friendly,temperament
user24,happy,temperament
user24,introverted,temperament
user24,female,gender
user24,animals,goodWith
user24,animal welfare league,shelter
user24,best friends,shelter
user24,humane society,shelter
user25,bird,species
user25,cat,species
user25,dog,species
user25,rodent,species
user25,angora,breed
user25,californian,breed
user25,guinea pig,breed
user25,hamster,breed
user25,herding,breed
user25,lionhead,breed
user25,maine coon,breed
user25,mouse ,breed
user25,parakeet,breed
user25,ragdoll,breed
user25,saltwater,breed
user25,siamese,breed
user25,sporting,breed
user25,terrier,breed
user25,toy,breed
user25,working,breed
user25,adult,age
user25,medium,size
user25,happy,temperament
user25,male,gender
user25,animals,goodWith
user25,kids,goodWith
user25,humane society,shelter
user26,bird,species
user26,fish,species
user26,rabbit,species
user26,californian,breed
user26,freshwater,breed
user26,guinea pig,breed
user26,hamster,breed
user26,herding,breed
user26,hound,breed
user26,lovebird,breed
user26,maine coon,breed
user26,ragdoll,breed
user26,saltwater,breed
user26,siamese,breed
user26,silver fox,breed
user26,sporting,breed
user26,toy,breed
user26,senior,age
user26,young,age
user26,small,size
user26,active,temperament
user26,friendly,temperament
user26,vigilant,temperament
user26,female,gender
user26,animals,goodWith
user26,animal welfare league,shelter
user27,cat,species
user27,dog,species
user27,fish,species
user27,rabbit,species
user27,gerbil ,breed
user27,guinea pig,breed
user27,hamster,breed
user27,herding,breed
user27,hound,breed
user27,lionhead,breed
user27,maine coon,breed
user27,mouse ,breed
user27,non-sporting,breed
user27,parrot,breed
user27,persian,breed
user27,ragdoll,breed
user27,rex,breed
user27,saltwater,breed
user27,silver fox,breed
user27,terrier,breed
user27,toy,breed
user27,working,breed
user27,adult,age
user27,senior,age
user27,large,size
user27,small,size
user27,introverted,temperament
user27,vigilant,temperament
user27,male,gender
user27,kids,goodWith
user27,animal welfare league,shelter
user28,cat,species
user28,fish,species
user28,rabbit,species
user28,rodent,species
user28,angora,breed
user28,californian,breed
user28,gerbil ,breed
user28,guinea pig,breed
user28,hamster,breed
user28,herding,breed
user28,lionhead,breed
user28,lovebird,breed
user28,mouse ,breed
user28,non-sporting,breed
user28,parakeet,breed
user28,parrot,breed
user28,persian,breed
user28,ragdoll,breed
user28,rat,breed
user28,siamese,breed
user28,terrier,breed
user28,working,breed
user28,adult,age
user28,young,age
user28,medium,size
user28,active,temperament
user28,female,gender
user28,male,gender
user28,kids,goodWith
user28,animal welfare league,shelter
user29,bird,species
user29,dog,species
user29,rodent,species
user29,californian,breed
user29,hamster,breed
user29,herding,breed
user29,hound,breed
user29,lionhead,breed
user29,lovebird,breed
user29,mouse ,breed
user29,parrot,breed
user29,persian,breed
user29,rex,breed
user29,siamese,breed
user29,sporting,breed
user29,terrier,breed
user29,toy,breed
user29,working,breed
user29,adult,age
user29,senior,age
user29,large,size
user29,active,temperament
user29,introverted,temperament
user29,vigilant,temperament
user29,female,gender
user29,male,gender
user29,animals,goodWith
user29,animal welfare league,shelter
user29,best friends,shelter
user29,humane society,shelter
user30,cat,species
user30,dog,species
user30,rabbit,species
user30,rodent,species
user30,guinea pig,breed
user30,sporting,breed
user30,young,age
user30,small,size
user30,active,temperament
user30,friendly,temperament
user30,introverted,temperament
user30,vigilant,temperament
user30,female,gender
user30,animals,goodWith
user30,humane society,shelter
user31,bird,species
user31,dog,species
user31,fish,species
user31,hamster,breed
user31,non-sporting,breed
user31,rex,breed
user31,toy,breed
user31,senior,age
user31,small,size
user31,active,temperament
user31,friendly,temperament
user31,happy,temperament
user31,introverted,temperament
user31,female,gender
user31,animals,goodWith
user31,kids,goodWith
user31,animal welfare league,shelter
user31,best friends,shelter
user31,humane society,shelter
user32,fish,species
user32,rabbit,species
user32,californian,breed
user32,freshwater,breed
user32,gerbil ,breed
user32,guinea pig,breed
user32,hamster,breed
user32,herding,breed
user32,mouse ,breed
user32,parrot,breed
user32,ragdoll,breed
user32,rex,breed
user32,sporting,breed
user32,working,breed
user32,adult,age
user32,young,age
user32,large,size
user32,active,temperament
user32,happy,temperament
user32,female,gender
user32,kids,goodWith
user32,animal welfare league,shelter
user32,humane society,shelter
user33,bird,species
user33,cat,species
user33,rabbit,species
user33,rodent,species
user33,californian,breed
user33,hamster,breed
user33,non-sporting,breed
user33,parakeet,breed
user33,adult,age
user33,senior,age
user33,medium,size
user33,active,temperament
user33,happy,temperament
user33,vigilant,temperament
user33,male,gender
user33,animals,goodWith
user33,kids,goodWith
user33,humane society,shelter
user34,bird,species
user34,cat,species
user34,rodent,species
user34,californian,breed
user34,gerbil ,breed
user34,guinea pig,breed
user34,hamster,breed
user34,herding,breed
user34,lionhead,breed
user34,lovebird,breed
user34,maine coon,breed
user34,rat,breed
user34,siamese,breed
user34,silver fox,breed
user34,sporting,breed
user34,working,breed
user34,senior,age
user34,young,age
user34,large,size
user34,active,temperament
user34,friendly,temperament
user34,male,gender
user34,animals,goodWith
user34,animal welfare league,shelter
user34,best friends,shelter
user34,humane society,shelter
user35,bird,species
user35,cat,species
user35,angora,breed
user35,californian,breed
user35,hamster,breed
user35,herding,breed
user35,hound,breed
user35,lionhead,breed
user35,maine coon,breed
user35,mouse ,breed
user35,non-sporting,breed
user35,parrot,breed
user35,persian,breed
user35,rex,breed
user35,sporting,breed
user35,terrier,breed
user35,toy,breed
user35,young,age
user35,small,size
user35,active,temperament
user35,introverted,temperament
user35,male,gender
user35,animals,goodWith
user35,animal welfare league,shelter
user36,bird,species
user36,fish,species
user36,rodent,species
user36,californian,breed
user36,gerbil ,breed
user36,guinea pig,breed
user36,herding,breed
user36,hound,breed
user36,lionhead,breed
user36,mouse ,breed
user36,parrot,breed
user36,rat,breed
user36,rex,breed
user36,saltwater,breed
user36,sporting,breed
user36,terrier,breed
user36,toy,breed
user36,working,breed
user36,adult,age
user36,young,age
user36,medium,size
user36,friendly,temperament
user36,introverted,temperament
user36,vigilant,temperament
user36,female,gender
user36,animals,goodWith
user36,animal welfare league,shelter
user37,bird,species
user37,fish,species
user37,rabbit,species
user37,freshwater,breed
user37,hamster,breed
user37,herding,breed
user37,hound,breed
user37,lovebird,breed
user37,mouse ,breed
user37,parakeet,breed
user37,rat,breed
user37,rex,breed
user37,saltwater,breed
user37,siamese,breed
user37,silver fox,breed
user37,toy,breed
user37,working,breed
user37,senior,age
user37,large,size
user37,active,temperament
user37,friendly,temperament
user37,happy,temperament
user37,male,gender
user37,kids,goodWith
user37,animal welfare league,shelter
user38,cat,species
user38,fish,species
user38,rodent,species
user38,angora,breed
user38,freshwater,breed
user38,gerbil ,breed
user38,herding,breed
user38,hound,breed
user38,maine coon,breed
user38,parakeet,breed
user38,parrot,breed
user38,persian,breed
user38,rat,breed
user38,siamese,breed
user38,silver fox,breed
user38,sporting,breed
user38,terrier,breed
user38,toy,breed
user38,working,breed
user38,adult,age
user38,senior,age
user38,young,age
user38,large,size
user38,small,size
user38,active,temperament
user38,male,gender
user38,animals,goodWith
user38,kids,goodWith
user38,best friends,shelter
user38,humane society,shelter
user39,fish,species
user39,rabbit,species
user39,rodent,species
user39,guinea pig,breed
user39,ragdoll,breed
user39,rex,breed
user39,adult,age
user39,large,size
user39,small,size
user39,active,temperament
user39,vigilant,temperament
user39,male,gender
user39,animals,goodWith
user39,animal welfare league,shelter
user39,humane society,shelter
user40,rabbit,species
user40,californian,breed
user40,freshwater,breed
user40,gerbil ,breed
user40,guinea pig,breed
user40,hamster,breed
user40,herding,breed
user40,lionhead,breed
user40,maine coon,breed
user40,mouse ,breed
user40,ragdoll,breed
user40,saltwater,breed
user40,sporting,breed
user40,toy,breed
user40,senior,age
user40,large,size
user40,friendly,temperament
user40,male,gender
user40,kids,goodWith
user40,animal welfare league,shelter
user41,cat,species
user41,angora,breed
user41,freshwater,breed
user41,hamster,breed
user41,herding,breed
user41,maine coon,breed
user41,non-sporting,breed
user41,siamese,breed
user41,silver fox,breed
user41,toy,breed
user41,senior,age
user41,young,age
user41,large,size
user41,small,size
user41,friendly,temperament
user41,vigilant,temperament
user41,female,gender
user41,animals,goodWith
user41,humane society,shelter
user42,cat,species
user42,rabbit,species
user42,rodent,species
user42,angora,breed
user42,californian,breed
user42,freshwater,breed
user42,gerbil ,breed
user42,hamster,breed
user42,herding,breed
user42,hound,breed
user42,lionhead,breed
user42,mouse ,breed
user42,non-sporting,breed
user42,parakeet,breed
user42,ragdoll,breed
user42,siamese,breed
user42,sporting,breed
user42,terrier,breed
user42,toy,breed
user42,adult,age
user42,senior,age
user42,medium,size
user42,small,size
user42,active,temperament
user42,introverted,temperament
user42,female,gender
user42,male,gender
user42,kids,goodWith
user42,animal welfare league,shelter
user42,humane society,shelter
user43,bird,species
user43,rodent,species
user43,angora,breed
user43,parrot,breed
user43,persian,breed
user43,saltwater,breed
user43,young,age
user43,large,size
user43,medium,size
user43,active,temperament
user43,friendly,temperament
user43,happy,temperament
user43,introverted,temperament
user43,vigilant,temperament
user43,female,gender
user43,male,gender
user43,kids,goodWith
user43,best friends,shelter
user43,humane society,shelter
user44,cat,species
user44,dog,species
user44,gerbil ,breed
user44,guinea pig,breed
user44,hamster,breed
user44,hound,breed
user44,lovebird,breed
user44,maine coon,breed
user44,mouse ,breed
user44,non-sporting,breed
user44,parakeet,breed
user44,parrot,breed
user44,persian,breed
user44,rat,breed
user44,sporting,breed
user44,senior,age
user44,young,age
user44,large,size
user44,happy,temperament
user44,female,gender
user44,animals,goodWith
user44,animal welfare league,shelter
user44,humane society,shelter
user45,bird,species
user45,cat,species
user45,rabbit,species
user45,californian,breed
user45,gerbil ,breed
user45,guinea pig,breed
user45,lovebird,breed
user45,parrot,breed
user45,ragdoll,breed
user45,rat,breed
user45,rex,breed
user45,sporting,breed
user45,toy,breed
user45,adult,age
user45,young,age
user45,medium,size
user45,active,temperament
user45,friendly,temperament
user45,happy,temperament
user45,female,gender
user45,animals,goodWith
user45,animal welfare league,shelter
user46,bird,species
user46,rodent,species
user46,hamster,breed
user46,herding,breed
user46,lovebird,breed
user46,non-sporting,breed
user46,parakeet,breed
user46,parrot,breed
user46,ragdoll,breed
user46,rat,breed
user46,silver fox,breed
user46,terrier,breed
user46,toy,breed
user46,adult,age
user46,young,age
user46,large,size
user46,medium,size
user46,friendly,temperament
user46,introverted,temperament
user46,male,gender
user46,animals,goodWith
user46,animal welfare league,shelter
user47,cat,species
user47,dog,species
user47,rabbit,species
user47,freshwater,breed
user47,hound,breed
user47,lionhead,breed
user47,lovebird,breed
user47,maine coon,breed
user47,parrot,breed
user47,persian,breed
user47,rat,breed
user47,rex,breed
user47,saltwater,breed
user47,silver fox,breed
user47,working,breed
user47,senior,age
user47,medium,size
user47,small,size
user47,active,temperament
user47,female,gender
user47,animals,goodWith
user47,animal welfare league,shelter
user48,bird,species
user48,cat,species
user48,gerbil ,breed
user48,guinea pig,breed
user48,hamster,breed
user48,hound,breed
user48,lovebird,breed
user48,maine coon,breed
user48,mouse ,breed
user48,non-sporting,breed
user48,parakeet,breed
user48,parrot,breed
user48,ragdoll,breed
user48,rex,breed
user48,saltwater,breed
user48,siamese,breed
user48,silver fox,breed
user48,sporting,breed
user48,toy,breed
user48,working,breed
user48,senior,age
user48,medium,size
user48,small,size
user48,active,temperament
user48,happy,temperament
user48,introverted,temperament
user48,female,gender
user48,male,gender
user48,animals,goodWith
user48,kids,goodWith
user48,humane society,shelter
user49,rodent,species
user49,freshwater,breed
user49,gerbil ,breed
user49,mouse ,breed
user49,ragdoll,breed
user49,silver fox,breed
user49,sporting,breed
user49,terrier,breed
user49,toy,breed
user49,working,breed
user49,adult,age
user49,large,size
user49,friendly,temperament
user49,vigilant,temperament
user49,male,gender
user49,animals,goodWith
user49,kids,goodWith
user49,animal welfare league,shelter
user50,cat,species
user50,dog,species
user50,angora,breed
user50,adult,age
user50,senior,age
user50,young,age
user50,medium,size
user50,small,size
user50,active,temperament
user50,friendly,temperament
user50,introverted,temperament
user50,vigilant,temperament
user50,female,gender
user50,kids,goodWith
user50,best friends,shelter
user50,humane society,shelter
user51,dog,species
user51,rabbit,species
user51,angora,breed
user51,californian,breed
user51,parrot,breed
user51,ragdoll,breed
user51,rex,breed
user51,sporting,breed
user51,toy,breed
user51,adult,age
user51,senior,age
user51,large,size
user51,small,size
user51,happy,temperament
user51,female,gender
user51,male,gender
user51,animals,goodWith
user51,humane society,shelter
user52,bird,species
user52,dog,species
user52,fish,species
user52,freshwater,breed
user52,gerbil ,breed
user52,guinea pig,breed
user52,hamster,breed
user52,lovebird,breed
user52,maine coon,breed
user52,mouse ,breed
user52,saltwater,breed
user52,siamese,breed
user52,sporting,breed
user52,adult,age
user52,large,size
user52,friendly,temperament
user52,happy,temperament
user52,introverted,temperament
user52,vigilant,temperament
user52,female,gender
user52,animals,goodWith
user52,kids,goodWith
user52,animal welfare league,shelter
user53,bird,species
user53,rabbit,species
user53,angora,breed
user53,californian,breed
user53,freshwater,breed
user53,gerbil ,breed
user53,guinea pig,breed
user53,hamster,breed
user53,herding,breed
user53,hound,breed
user53,lovebird,breed
user53,maine coon,breed
user53,non-sporting,breed
user53,parrot,breed
user53,persian,breed
user53,ragdoll,breed
user53,rat,breed
user53,silver fox,breed
user53,toy,breed
user53,senior,age
user53,medium,size
user53,vigilant,temperament
user53,male,gender
user53,kids,goodWith
user53,animal welfare league,shelter
user54,cat,species
user54,fish,species
user54,rabbit,species
user54,hound,breed
user54,lovebird,breed
user54,maine coon,breed
user54,mouse ,breed
user54,non-sporting,breed
user54,parakeet,breed
user54,silver fox,breed
user54,adult,age
user54,senior,age
user54,large,size
user54,introverted,temperament
user54,vigilant,temperament
user54,female,gender
user54,animals,goodWith
user54,animal welfare league,shelter
user54,humane society,shelter
user55,bird,species
user55,dog,species
user55,fish,species
user55,gerbil ,breed
user55,guinea pig,breed
user55,lionhead,breed
user55,mouse ,breed
user55,parakeet,breed
user55,parrot,breed
user55,siamese,breed
user55,silver fox,breed
user55,sporting,breed
user55,working,breed
user55,adult,age
user55,medium,size
user55,vigilant,temperament
user55,female,gender
user55,kids,goodWith
user55,animal welfare league,shelter
user56,dog,species
user56,rabbit,species
user56,freshwater,breed
user56,guinea pig,breed
user56,hound,breed
user56,lionhead,breed
user56,maine coon,breed
user56,mouse ,breed
user56,parakeet,breed
user56,parrot,breed
user56,saltwater,breed
user56,siamese,breed
user56,sporting,breed
user56,terrier,breed
user56,toy,breed
user56,young,age
user56,medium,size
user56,small,size
user56,active,temperament
user56,introverted,temperament
user56,vigilant,temperament
user56,male,gender
user56,animals,goodWith
user56,kids,goodWith
user56,animal welfare league,shelter
user57,bird,species
user57,cat,species
user57,angora,breed
user57,californian,breed
user57,freshwater,breed
user57,gerbil ,breed
user57,guinea pig,breed
user57,hound,breed
user57,lionhead,breed
user57,ragdoll,breed
user57,siamese,breed
user57,sporting,breed
user57,terrier,breed
user57,toy,breed
user57,adult,age
user57,senior,age
user57,medium,size
user57,friendly,temperament
user57,vigilant,temperament
user57,female,gender
user57,male,gender
user57,kids,goodWith
user57,humane society,shelter
user58,bird,species
user58,angora,breed
user58,gerbil ,breed
user58,herding,breed
user58,lovebird,breed
user58,mouse ,breed
user58,parakeet,breed
user58,persian,breed
user58,rex,breed
user58,siamese,breed
user58,silver fox,breed
user58,adult,age
user58,young,age
user58,large,size
user58,friendly,temperament
user58,happy,temperament
user58,female,gender
user58,male,gender
user58,animals,goodWith
user58,animal welfare league,shelter
user59,cat,species
user59,rabbit,species
user59,persian,breed
user59,rat,breed
user59,toy,breed
user59,senior,age
user59,large,size
user59,medium,size
user59,friendly,temperament
user59,vigilant,temperament
user59,male,gender
user59,kids,goodWith
user59,animal welfare league,shelter
user59,best friends,shelter
user60,dog,species
user60,silver fox,breed
user60,young,age
user60,large,size
user60,small,size
user60,active,temperament
user60,vigilant,temperament
user60,male,gender
user60,kids,goodWith
user60,animal welfare league,shelter
user60,best friends,shelter
user61,bird,species
user61,dog,species
user61,fish,species
user61,rabbit,species
user61,rodent,species
user61,angora,breed
user61,gerbil ,breed
user61,hamster,breed
user61,hound,breed
user61,lionhead,breed
user61,lovebird,breed
user61,mouse ,breed
user61,non-sporting,breed
user61,parrot,breed
user61,ragdoll,breed
user61,rex,breed
user61,saltwater,breed
user61,siamese,breed
user61,toy,breed
user61,adult,age
user61,young,age
user61,small,size
user61,introverted,temperament
user61,female,gender
user61,animals,goodWith
user61,kids,goodWith
user61,animal welfare league,shelter
user61,humane society,shelter
user62,bird,species
user62,cat,species
user62,fish,species
user62,angora,breed
user62,maine coon,breed
user62,young,age
user62,large,size
user62,medium,size
user62,friendly,temperament
user62,happy,temperament
user62,vigilant,temperament
user62,female,gender
user62,animals,goodWith
user62,kids,goodWith
user62,humane society,shelter
user63,rabbit,species
user63,lovebird,breed
user63,maine coon,breed
user63,parrot,breed
user63,terrier,breed
user63,adult,age
user63,senior,age
user63,medium,size
user63,vigilant,temperament
user63,male,gender
user63,animals,goodWith
user63,humane society,shelter
user64,bird,species
user64,cat,species
user64,fish,species
user64,rabbit,species
user64,rodent,species
user64,angora,breed
user64,freshwater,breed
user64,herding,breed
user64,lionhead,breed
user64,mouse ,breed
user64,non-sporting,breed
user64,parakeet,breed
user64,ragdoll,breed
user64,rat,breed
user64,rex,breed
user64,siamese,breed
user64,silver fox,breed
user64,sporting,breed
user64,terrier,breed
user64,senior,age
user64,young,age
user64,medium,size
user64,active,temperament
user64,friendly,temperament
user64,vigilant,temperament
user64,male,gender
user64,kids,goodWith
user64,best friends,shelter
user65,bird,species
user65,dog,species
user65,rodent,species
user65,angora,breed
user65,freshwater,breed
user65,hound,breed
user65,lovebird,breed
user65,parrot,breed
user65,saltwater,breed
user65,terrier,breed
user65,toy,breed
user65,senior,age
user65,young,age
user65,large,size
user65,friendly,temperament
user65,happy,temperament
user65,introverted,temperament
user65,female,gender
user65,male,gender
user65,kids,goodWith
user65,humane society,shelter
user66,rodent,species
user66,angora,breed
user66,californian,breed
