user18,small,size
user18,friendly,temperament
user18,happy,temperament
user18,female,gender
user18,kids,goodWith
user18,animal welfare league,shelter
user18,best friends,shelter
user19,dog,species
user19,lovebird,breed
user19,ragdoll,breed
user19,rex,breed
user19,siamese,breed
user19,toy,breed
user19,senior,age
user19,young,age
user19,large,size
user19,medium,size
user19,small,size
user19,friendly,temperament
user19,introverted,temperament
user19,vigilant,temperament
user19,female,gender
user19,kids,goodWith
user19,best friends,shelter
user19,humane society,shelter
user20,rodent,species
user20,freshwater,breed
user20,herding,breed
user20,hound,breed
user20,lionhead,breed
user20,lovebird,breed
user20,mouse ,breed
user20,non-sporting,breed
user20,senior,age
user20,young,age
user20,small,size
user20,friendly,temperament
user20,vigilant,temperament
user20,male,gender
user20,animals,goodWith
user20,kids,goodWith
user20,animal welfare league,shelter
